data-entity
***********


Description
===========

The data entity object.


Available Commands
==================

* create-data-preview-ds

* create-data-preview-file

* create-data-preview-sql

* create-data-preview-table

* create-data-preview-view

* create-data-profile-ds

* create-data-profile-file

* create-data-profile-sql

* create-data-profile-table

* create-data-profile-view

* create-entity-shape

* create-entity-shape-create-entity-shape-from-message

* create-entity-shape-ds

* create-entity-shape-file

* create-entity-shape-sql

* create-entity-shape-table

* create-entity-shape-view

* get

* list
