data-connectivity
*****************


Description
===========

Use the Data Connectivity Management Service CLI to perform common
extract, load, and transform (ETL) tasks.


Available Commands
==================

* attach-data-asset-info

  * create-attach-data-asset

* connection

  * create

  * delete

  * get

  * list

  * update

* connection-validation

  * create

* connectivity-validation

  * create

  * create-connectivity-validation-source

  * create-connectivity-validation-target

* data-asset

  * create

  * delete

  * get

  * list

  * update

* data-entity

  * create-data-preview-ds

  * create-data-preview-file

  * create-data-preview-sql

  * create-data-preview-table

  * create-data-preview-view

  * create-data-profile-ds

  * create-data-profile-file

  * create-data-profile-sql

  * create-data-profile-table

  * create-data-profile-view

  * create-entity-shape

  * create-entity-shape-create-entity-shape-from-message

  * create-entity-shape-ds

  * create-entity-shape-file

  * create-entity-shape-sql

  * create-entity-shape-table

  * create-entity-shape-view

  * get

  * list

* data-preview

  * create

  * *create-data-preview-data-entity-from-data-store*

  * *create-data-preview-data-entity-from-file*

  * *create-data-preview-data-entity-from-sql*

  * *create-data-preview-data-entity-from-table*

  * *create-data-preview-data-entity-from-view*

  * create-data-preview-derived-entity

* data-profile

  * create

  * *create-data-profile-data-entity-from-data-store*

  * *create-data-profile-data-entity-from-file*

  * *create-data-profile-data-entity-from-sql*

  * *create-data-profile-data-entity-from-table*

  * *create-data-profile-data-entity-from-view*

  * create-data-profile-derived-entity

* detach-data-asset-info

  * create-detach-data-asset

* endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

  * validate-data-asset-network-reachablity

* execute-operation-job

  * get

* execute-operation-job-details

  * create-execute-operation-job

  * create-execute-operation-job-operation-from-api

  * create-execute-operation-job-operation-from-procedure

* folder

  * create

  * delete

  * get

  * list

  * update

* full-push-down-task-response

  * create-full-push-down-task

* network-validation

  * test-network-connectivity

    * get-status-collection

* operation

  * get

* operation-summary-collection

  * list-operations

* reference-artifact-summary-collection

  * list-reference-artifacts

* reference-info

  * create-de-reference-artifact

  * create-reference-artifact

* registry

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* schema

  * get

  * list

* test-network-connectivity

  * create

  * delete-network-connectivity-status

  * get-network-connectivity-status

* type

  * get

* types-summary-collection

  * list-types

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
