credits.rst:3: [redirected permanently] http://en.wikipedia.org/wiki/File:Hypercube.svg to https://en.wikipedia.org/wiki/File:Hypercube.svg
dev_guide\speeding_up_code.rst:38: [redirected with Found] http://docs.cython.org/ to https://cython.readthedocs.io/en/latest/
api\hyperspy.decorators.rst:11: [redirected permanently] http://wiki.python.org/moin/PythonDecoratorLibrary to https://wiki.python.org/moin/PythonDecoratorLibrary
dev_guide\testing.rst:11: [redirected with Found] http://doc.pytest.org/ to https://docs.pytest.org/en/7.3.x/
dev_guide\testing.rst:33: [redirected with Found] http://doc.pytest.org/en/latest/parametrize.html to https://doc.pytest.org/en/latest/how-to/parametrize.html
dev_guide\git.rst:42: [redirected permanently] http://www.git-scm.com/about to https://www.git-scm.com/about
api\hyperspy.misc.eels.hydrogenic_gos.rst:37: [redirected permanently] http://www.tem-eels.ca/ to https://sites.google.com/view/tem-eels-org/tem-eels-org/
user_guide\changes.rst:1601: [redirected permanently] http://www.lfd.uci.edu/~gohlke/code/tifffile.py.html to https://www.cgohlke.com
dev_guide\testing.rst:138: [redirected permanently] https://codecov.io/gh/hyperspy/hyperspy to https://app.codecov.io/gh/hyperspy/hyperspy
user_guide\big_data.rst:126: [redirected with Found] https://dask.pydata.org/ to https://docs.dask.org/en/stable/
dev_guide\lazy_computations.rst:5: [redirected with Found] https://dask.readthedocs.io/en/latest/array.html to https://docs.dask.org/en/latest/array.html
user_guide\big_data.rst:31: [redirected with Found] https://dask.readthedocs.io/en/latest/array-creation.html to https://docs.dask.org/en/latest/array-creation.html
user_guide\big_data.rst:525: [redirected with Found] https://dask.readthedocs.io/en/latest/ to https://docs.dask.org/en/latest/
user_guide\big_data.rst:538: [redirected with Found] https://distributed.readthedocs.io/en/latest/ to https://distributed.dask.org/en/latest/
dev_guide\testing.rst:84: [redirected with Found] https://docs.pytest.org/en/latest/customize.html to https://docs.pytest.org/en/latest/reference/customize.html
dev_guide\testing.rst:131: [redirected with Found] https://docs.pytest.org/en/stable/flaky.html to https://docs.pytest.org/en/stable/explanation/flaky.html
user_guide\signal.rst:577: [redirected permanently] https://docs.scipy.org/doc/numpy/reference/arrays.indexing.html to https://numpy.org/doc/stable/reference/arrays.indexing.html
user_guide\bibliography.rst:71: [redirected with Found] https://doi.org/10.1016/0304-3991(93)90130-P to https://linkinghub.elsevier.com/retrieve/pii/030439919390130P
user_guide\bibliography.rst:137: [redirected with Found] https://doi.org/10.1016/S0304-3991(96)00070-8 to https://linkinghub.elsevier.com/retrieve/pii/S0304399196000708
user_guide\bibliography.rst:153: [redirected with Found] https://doi.org/10.1007/978-0-387-76501-3 to https://link.springer.com/book/10.1007/978-0-387-76501-3
user_guide\bibliography.rst:36: [redirected with Found] https://doi.org/10.1007/978-1-4419-9583-4 to https://link.springer.com/book/10.1007/978-1-4419-9583-4
user_guide\bibliography.rst:130: [redirected with Found] https://doi.org/10.1007/978-3-540-37204-2 to https://link.springer.com/book/10.1007/978-3-540-37204-2
user_guide\bibliography.rst:64: [redirected with Found] https://doi.org/10.1016/S0893-6080(00)00026-5 to https://linkinghub.elsevier.com/retrieve/pii/S0893608000000265
user_guide\bibliography.rst:10: [redirected with Found] https://doi.org/10.1016/j.actamat.2013.01.069 to https://linkinghub.elsevier.com/retrieve/pii/S1359645413001080
user_guide\bibliography.rst:202: [redirected with Found] https://doi.org/10.1016/j.ultramic.2004.01.008 to https://linkinghub.elsevier.com/retrieve/pii/S0304399104000166
user_guide\bibliography.rst:177: [redirected with Found] https://doi.org/10.1016/j.ultramic.2004.08.003 to https://linkinghub.elsevier.com/retrieve/pii/S0304399104001652
user_guide\bibliography.rst:112: [redirected with Found] https://doi.org/10.1016/j.ultramic.2010.10.001 to https://linkinghub.elsevier.com/retrieve/pii/S030439911000255X
user_guide\bibliography.rst:224: [redirected with Found] https://doi.org/10.1107/S0021889899010894 to https://scripts.iucr.org/cgi-bin/paper?S0021889899010894
api\hyperspy.misc.example_signals_loading.rst:8: [redirected with Found] https://doi.org/10.1063/1.4916609 to https://aip.scitation.org/doi/10.1063/1.4916609
user_guide\bibliography.rst:50: [redirected with Found] https://doi.org/10.1038/161777a0 to https://www.nature.com/articles/161777a0
user_guide\bibliography.rst:104: [redirected with Found] https://doi.org/10.1038/nature12469 to https://www.nature.com/articles/nature12469
user_guide\bibliography.rst:87: [redirected with Found] https://doi.org/10.1017/S1431927615015494 to https://academic.oup.com/mam/article-abstract/22/1/71/6896949?redirectedFrom=fulltext
api\hyperspy.misc.example_signals_loading.rst:15: [redirected with Found] https://doi.org/10.17815/jlsrf-2-70 to https://jlsrf.org/index.php/lsf/article/view/70
user_guide\bibliography.rst:56: [redirected with Found] https://doi.org/10.1364/AO.41.007437 to https://opg.optica.org/ao/abstract.cfm?uri=ao-41-35-7437
user_guide\bibliography.rst:185: [redirected with Found] https://doi.org/10.1364/OL.33.000156 to https://opg.optica.org/ol/abstract.cfm?uri=ol-33-2-156
user_guide\bibliography.rst:193: [redirected permanently] https://doi.org/10.1109/ICDCSW.2011.20 to https://ieeexplore.ieee.org/document/5961514/
user_guide\bibliography.rst:161: [redirected permanently] https://doi.org/10.1109/TSP.2016.2620967 to https://ieeexplore.ieee.org/document/7676413/
citing.rst:3: [redirected with Found] https://doi.org/10.5281/zenodo.592838 to https://zenodo.org/record/7263263
api\hyperspy.misc.material.rst:29: [redirected permanently] https://dx.doi.org/10.18434/T4HS32 to https://www.nist.gov/pml/x-ray-form-factor-attenuation-and-scattering-tables
credits.rst:1: [redirected with Found] https://github.com/hyperspy/hyperspy/contributors to https://github.com/hyperspy/hyperspy/graphs/contributors
user_guide\changes.rst:128: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/1412 to https://github.com/hyperspy/hyperspy/pull/1412
user_guide\changes.rst:129: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/1791 to https://github.com/hyperspy/hyperspy/pull/1791
user_guide\changes.rst:130: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2183 to https://github.com/hyperspy/hyperspy/pull/2183
user_guide\changes.rst:176: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2341 to https://github.com/hyperspy/hyperspy/pull/2341
user_guide\changes.rst:131: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2386 to https://github.com/hyperspy/hyperspy/pull/2386
user_guide\changes.rst:132: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2399 to https://github.com/hyperspy/hyperspy/pull/2399
user_guide\changes.rst:177: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2494 to https://github.com/hyperspy/hyperspy/pull/2494
user_guide\changes.rst:133: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2422 to https://github.com/hyperspy/hyperspy/pull/2422
user_guide\changes.rst:134: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2488 to https://github.com/hyperspy/hyperspy/pull/2488
user_guide\changes.rst:178: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2559 to https://github.com/hyperspy/hyperspy/pull/2559
user_guide\changes.rst:180: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2590 to https://github.com/hyperspy/hyperspy/pull/2590
user_guide\changes.rst:135: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2599 to https://github.com/hyperspy/hyperspy/pull/2599
user_guide\changes.rst:179: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2568 to https://github.com/hyperspy/hyperspy/pull/2568
user_guide\changes.rst:181: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2633 to https://github.com/hyperspy/hyperspy/pull/2633
user_guide\changes.rst:202: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2652 to https://github.com/hyperspy/hyperspy/pull/2652
user_guide\changes.rst:136: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2670 to https://github.com/hyperspy/hyperspy/pull/2670
user_guide\changes.rst:137: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2688 to https://github.com/hyperspy/hyperspy/pull/2688
user_guide\changes.rst:182: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2703 to https://github.com/hyperspy/hyperspy/pull/2703
user_guide\changes.rst:298: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2711 to https://github.com/hyperspy/hyperspy/pull/2711
user_guide\changes.rst:295: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2709 to https://github.com/hyperspy/hyperspy/pull/2709
user_guide\changes.rst:308: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2714 to https://github.com/hyperspy/hyperspy/pull/2714
user_guide\changes.rst:307: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2713 to https://github.com/hyperspy/hyperspy/pull/2713
user_guide\changes.rst:309: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2717 to https://github.com/hyperspy/hyperspy/pull/2717
user_guide\changes.rst:299: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2724 to https://github.com/hyperspy/hyperspy/pull/2724
user_guide\changes.rst:310: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2722 to https://github.com/hyperspy/hyperspy/pull/2722
user_guide\changes.rst:183: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2725 to https://github.com/hyperspy/hyperspy/pull/2725
user_guide\changes.rst:285: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2729 to https://github.com/hyperspy/hyperspy/pull/2729
user_guide\changes.rst:286: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2734 to https://github.com/hyperspy/hyperspy/pull/2734
user_guide\changes.rst:300: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2750 to https://github.com/hyperspy/hyperspy/pull/2750
user_guide\changes.rst:301: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2757 to https://github.com/hyperspy/hyperspy/pull/2757
user_guide\changes.rst:311: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2758 to https://github.com/hyperspy/hyperspy/pull/2758
user_guide\changes.rst:312: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2759 to https://github.com/hyperspy/hyperspy/pull/2759
user_guide\changes.rst:288: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2760 to https://github.com/hyperspy/hyperspy/pull/2760
user_guide\changes.rst:289: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2763 to https://github.com/hyperspy/hyperspy/pull/2763
user_guide\changes.rst:214: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2762 to https://github.com/hyperspy/hyperspy/pull/2762
user_guide\changes.rst:184: [redirected with Found] https://github.com/hyperspy/hyperspy/issues/2764 to https://github.com/hyperspy/hyperspy/pull/2764
